concurso,dia,mês,ano,dez1,dez2,dez3,dez4,dez5,dez6,dez7,dez8,dez9,dez10,dez11,dez12,dez13,dez14,dez15
1062,30,5,2014,3,4,5,7,8,9,11,13,15,16,17,19,20,23,25
1063,2,6,2014,2,5,6,7,10,12,13,14,15,16,20,21,22,24,25
1064,4,6,2014,2,3,7,8,9,10,11,14,15,16,18,19,21,24,25
1065,6,6,2014,2,3,4,5,6,12,14,15,17,19,20,21,22,24,25
1066,9,6,2014,2,4,5,6,10,11,14,16,17,18,19,21,22,23,24
1067,11,6,2014,1,2,3,4,5,7,10,11,13,14,15,17,21,22,25
1068,13,6,2014,2,6,7,10,11,13,14,15,16,17,18,20,21,22,24
1069,16,6,2014,1,3,4,8,10,11,12,13,15,16,17,22,23,24,25
1070,18,6,2014,4,9,10,11,12,13,16,18,19,20,21,22,23,24,25
1071,20,6,2014,2,3,4,5,6,10,11,12,13,14,16,17,21,22,24
1072,23,6,2014,1,2,3,4,5,7,9,13,14,15,17,20,22,23,25
1073,25,6,2014,1,3,4,5,6,7,13,16,17,19,20,21,22,23,24
1074,27,6,2014,1,4,7,8,9,10,11,13,17,20,21,22,23,24,25
1075,30,6,2014,1,2,6,9,10,12,15,16,17,18,21,22,23,24,25
1076,2,7,2014,4,9,10,11,12,13,14,15,16,17,18,20,21,22,25
1077,4,7,2014,1,2,5,6,7,8,10,12,13,14,15,19,20,21,24
1078,7,7,2014,2,4,5,6,7,9,10,11,13,17,18,21,23,24,25
1079,9,7,2014,5,6,7,8,11,13,14,15,16,17,19,20,21,22,24
1080,11,7,2014,2,3,5,6,10,11,12,14,15,16,17,21,22,23,25
1081,14,7,2014,1,5,6,7,10,12,13,14,15,16,18,19,21,22,23
1082,16,7,2014,3,7,9,10,11,13,15,16,17,18,19,21,22,23,24
1083,18,7,2014,1,2,3,4,6,11,13,16,17,18,20,21,22,23,24
1084,21,7,2014,1,2,3,4,5,6,7,9,10,13,17,18,21,24,25
1085,23,7,2014,3,6,7,8,9,10,14,16,18,19,21,22,23,24,25
1086,25,7,2014,2,4,5,7,10,12,13,15,17,18,19,21,22,23,24
1087,28,7,2014,2,3,4,6,9,12,13,16,17,18,19,20,21,23,24
1088,30,7,2014,1,2,3,5,6,7,9,10,12,13,18,19,20,22,23
1089,1,8,2014,2,3,4,6,8,12,13,14,15,16,19,21,22,23,24
1090,4,8,2014,3,5,8,9,10,11,13,14,15,17,18,20,21,22,24
1091,6,8,2014,2,4,5,6,7,9,10,12,13,14,16,20,23,24,25
1092,8,8,2014,4,5,8,9,11,12,13,14,15,18,19,20,22,24,25
1093,11,8,2014,1,2,4,5,6,9,10,11,13,18,21,22,23,24,25
1094,13,8,2014,1,2,3,4,5,6,8,9,10,12,14,16,19,22,25
1095,15,8,2014,2,3,5,6,7,9,15,16,17,18,21,22,23,24,25
1096,18,8,2014,1,2,4,7,8,10,12,13,14,15,20,21,22,23,25
1097,20,8,2014,4,5,6,9,10,12,14,15,16,18,19,20,23,24,25
1098,22,8,2014,3,4,5,7,8,10,11,12,14,15,16,18,23,24,25
1099,25,8,2014,2,3,6,7,8,11,12,13,14,16,21,22,23,24,25
1100,27,8,2014,5,6,7,9,10,11,12,14,15,16,18,19,20,23,24
1101,29,8,2014,1,2,3,6,9,10,11,13,15,17,18,19,23,24,25
1102,7,9,2014,2,3,5,6,8,12,14,15,18,19,20,21,22,23,24
1103,8,9,2014,2,4,5,7,9,10,11,12,14,16,18,20,21,22,25
1104,10,9,2014,2,5,6,8,9,11,13,14,15,16,18,19,21,22,23
1105,12,9,2014,1,2,4,6,7,9,11,13,15,17,18,20,23,24,25
1106,15,9,2014,2,3,4,9,10,11,12,13,14,15,16,19,21,23,24
1107,17,9,2014,1,2,4,8,9,10,11,12,14,16,18,19,20,21,24
1108,19,9,2014,1,2,4,5,7,8,9,12,13,14,17,21,22,24,25
1109,22,9,2014,1,4,5,6,7,8,9,10,11,17,18,19,20,21,25
1110,24,9,2014,1,2,3,4,6,9,10,15,17,18,19,20,22,24,25
1111,26,9,2014,2,3,4,6,9,11,12,13,14,15,16,22,23,24,25
1112,29,9,2014,1,2,3,6,7,8,12,13,15,16,17,18,20,22,24
1113,1,10,2014,1,3,6,7,9,12,13,14,15,17,19,20,22,24,25
1114,3,10,2014,1,2,3,4,5,6,8,10,11,12,15,18,19,20,22
1115,6,10,2014,2,3,7,8,9,10,11,12,17,18,20,22,23,24,25
1116,8,10,2014,1,2,3,4,5,6,9,12,15,17,18,21,22,24,25
1117,10,10,2014,1,2,3,5,7,8,11,12,13,14,15,16,19,21,23
1118,13,10,2014,1,2,5,6,8,10,11,13,14,15,20,21,23,24,25
1119,15,10,2014,1,2,3,5,6,7,8,10,12,14,15,17,18,20,23
1120,17,10,2014,2,4,5,6,8,9,10,12,13,14,16,17,18,19,24
1121,20,10,2014,1,2,4,5,6,8,9,11,12,17,18,20,22,23,25
1122,22,10,2014,2,3,7,10,11,12,13,14,16,19,20,21,23,24,25
1123,24,10,2014,2,4,6,7,8,10,11,13,15,16,17,19,22,23,24
1124,27,10,2014,1,3,4,5,6,8,10,12,13,15,19,21,22,24,25
1125,29,10,2014,1,3,4,6,9,11,12,13,15,16,17,18,21,22,25
1126,31,10,2014,3,5,6,7,8,12,13,16,17,18,19,22,23,24,25
1127,3,11,2014,1,3,4,6,8,9,11,13,14,15,16,17,22,23,24
1128,5,11,2014,1,2,3,4,6,7,10,11,12,14,16,17,20,24,25
1129,7,11,2014,2,3,4,5,7,8,12,13,16,17,18,19,21,22,23
1130,10,11,2014,1,2,5,8,10,11,12,13,14,15,17,20,22,24,25
1131,12,11,2014,2,3,4,6,12,14,15,16,17,19,20,21,22,24,25
1132,14,11,2014,1,2,6,7,8,9,11,12,13,14,17,21,22,23,24
1133,17,11,2014,2,4,5,6,7,8,9,10,12,13,14,16,18,24,25
1134,19,11,2014,1,2,4,8,10,11,12,13,14,15,17,18,20,23,25
1135,21,11,2014,3,4,5,8,9,10,12,15,16,17,18,19,23,24,25
1136,24,11,2014,1,2,5,6,7,9,10,11,15,17,18,19,21,22,24
1137,26,11,2014,2,4,5,7,8,9,10,11,12,15,19,20,21,23,25
1138,28,11,2014,1,2,3,5,6,7,10,11,13,15,16,18,20,21,22
1139,1,12,2014,1,2,3,6,11,13,14,15,16,17,18,19,21,22,25
1140,3,12,2014,3,4,5,6,7,8,10,15,18,19,20,21,23,24,25
1141,5,12,2014,5,6,9,10,11,12,13,15,16,17,18,22,23,24,25
1142,8,12,2014,2,4,7,8,9,10,12,13,15,16,19,20,22,23,24
1143,10,12,2014,1,3,4,6,10,11,12,13,14,16,17,18,23,24,25
1144,12,12,2014,2,3,4,6,7,8,10,13,14,17,18,19,23,24,25
1145,15,12,2014,3,4,5,6,8,9,11,13,14,15,16,17,18,23,24
1146,17,12,2014,2,3,4,5,7,11,13,15,17,18,19,21,22,24,25
1147,19,12,2014,1,6,7,8,9,11,12,14,15,16,18,19,20,22,25
1148,22,12,2014,1,3,4,5,6,9,10,13,14,16,17,18,19,20,24
1149,24,12,2014,1,2,3,6,7,8,10,12,15,17,18,19,21,22,23
1150,26,12,2014,5,7,8,9,11,12,13,14,15,17,18,20,22,23,24
1151,29,12,2014,1,3,7,9,10,11,12,14,15,16,20,21,22,24,25
1152,31,12,2014,3,4,5,7,8,9,10,12,16,18,19,20,21,22,25
1153,2,1,2015,1,2,3,5,6,8,9,12,13,15,18,19,20,24,25
1154,5,1,2015,1,3,4,5,10,11,13,15,16,17,19,21,23,24,25
1155,7,1,2015,1,2,3,4,8,9,12,13,15,16,18,19,22,24,25
1156,9,1,2015,1,3,4,6,7,11,12,13,14,15,17,21,22,24,25
1157,12,1,2015,2,4,5,6,7,8,11,12,13,15,16,18,21,22,24
1158,14,1,2015,2,3,5,7,10,13,14,15,16,17,19,20,22,24,25
1159,16,1,2015,1,2,3,4,6,8,9,14,15,16,17,22,23,24,25
1160,19,1,2015,2,4,5,6,7,8,10,11,15,16,17,18,21,22,25
1161,21,1,2015,1,2,4,5,6,8,10,11,15,17,18,19,22,24,25
1162,23,1,2015,1,3,4,7,9,11,13,15,18,19,20,21,23,24,25
1163,26,1,2015,2,6,7,9,11,12,13,14,16,17,19,20,21,23,24
1164,28,1,2015,3,4,5,8,10,11,13,15,17,20,21,22,23,24,25
1165,30,1,2015,1,2,3,5,8,9,10,12,15,17,18,19,21,22,25
1166,2,2,2015,2,4,5,6,9,10,12,14,15,17,18,19,20,21,24
1167,4,2,2015,1,2,4,5,7,8,9,11,12,14,15,16,18,21,23
1168,6,2,2015,1,3,4,5,7,8,9,10,11,13,16,19,23,24,25
1169,9,2,2015,2,3,4,7,8,9,12,15,16,17,18,21,22,24,25
1170,11,2,2015,1,2,4,7,8,10,13,15,16,18,19,20,21,22,25
1171,13,2,2015,1,7,8,11,12,13,14,15,16,17,18,20,21,22,23
1172,18,2,2015,2,6,8,9,10,11,12,13,14,16,19,20,23,24,25
1173,20,2,2015,1,2,4,5,7,8,9,11,14,16,18,19,20,21,22
1174,23,2,2015,1,2,3,5,6,8,9,10,11,13,15,17,18,19,23
1175,25,2,2015,1,3,4,8,10,12,13,14,15,19,20,21,23,24,25
1176,27,2,2015,2,3,5,7,10,11,12,13,15,16,18,19,20,23,25
1177,2,3,2015,2,3,5,6,8,9,10,11,12,16,17,20,22,23,25
1178,4,3,2015,1,4,7,8,9,11,12,16,17,18,19,20,21,23,24
1179,6,3,2015,1,2,3,5,6,7,8,9,13,15,18,19,20,21,25
1180,9,3,2015,1,2,6,7,8,9,10,11,13,14,15,19,20,22,23
1181,11,3,2015,3,4,5,6,7,8,9,11,13,14,20,21,22,23,24
1182,13,3,2015,3,6,7,8,10,12,13,16,18,19,20,21,22,24,25
1183,16,3,2015,1,3,4,9,11,13,14,15,16,18,19,20,22,24,25
1184,18,3,2015,2,4,6,7,10,11,12,14,16,17,18,19,20,21,25
1185,20,3,2015,3,5,6,7,9,13,14,16,18,19,21,22,23,24,25
1186,23,3,2015,1,2,4,5,6,9,11,14,15,16,18,20,22,23,24
1187,25,3,2015,1,2,4,7,8,10,11,12,14,16,19,21,22,23,25
1188,27,3,2015,1,2,4,5,6,8,10,12,13,14,18,20,22,23,24
1189,30,3,2015,3,4,5,8,9,12,13,14,15,17,18,19,20,21,25
1190,1,4,2015,2,3,4,6,9,10,11,14,15,16,17,21,22,23,25
1191,4,4,2015,1,2,3,5,7,10,12,13,14,16,17,18,22,24,25
1192,6,4,2015,1,2,3,4,5,6,9,11,12,13,15,16,19,20,21
1193,8,4,2015,1,4,7,8,9,10,13,14,15,18,19,20,22,23,25
1194,10,4,2015,2,4,8,9,10,12,15,16,17,18,19,22,23,24,25
1195,13,4,2015,1,5,6,9,10,11,12,14,15,17,18,19,20,22,25
1196,15,4,2015,1,2,4,6,7,8,9,11,12,16,17,18,19,20,23
1197,17,4,2015,1,4,5,6,7,8,11,13,14,16,17,18,20,24,25
1198,20,4,2015,1,3,4,6,7,9,10,11,15,17,20,21,22,23,25
1199,22,4,2015,1,2,3,4,5,6,10,14,15,16,19,21,22,24,25
1200,24,4,2015,3,4,5,6,7,8,10,11,12,14,15,16,22,24,25
1201,27,4,2015,5,6,9,10,11,14,16,18,19,20,21,22,23,24,25
1202,29,4,2015,2,3,4,8,10,13,14,16,17,18,19,20,23,24,25
1203,2,5,2015,1,2,3,5,6,11,12,13,14,15,17,22,23,24,25
1204,4,5,2015,1,2,5,7,8,9,12,13,15,16,19,20,21,22,23
1205,6,5,2015,1,3,6,8,9,11,12,14,17,18,20,21,22,24,25
1206,8,5,2015,1,3,5,7,10,11,13,14,15,18,21,22,23,24,25
1207,11,5,2015,1,3,4,7,9,10,11,12,13,14,15,18,19,21,24
1208,13,5,2015,1,2,3,4,5,10,11,14,15,18,19,20,22,24,25
1209,15,5,2015,3,4,5,7,8,9,10,11,14,15,16,18,19,20,24
1210,18,5,2015,1,2,4,8,10,11,13,15,16,18,19,20,21,22,25
1211,20,5,2015,1,2,3,5,7,10,11,12,13,15,16,17,20,23,24
1212,22,5,2015,1,2,3,5,6,7,8,9,10,15,16,17,18,20,24
1213,25,5,2015,2,3,5,6,7,8,9,10,14,17,18,20,23,24,25
1214,27,5,2015,1,2,3,4,5,7,8,9,13,14,18,19,20,21,23
1215,29,5,2015,3,7,9,11,12,13,14,15,16,17,18,20,21,22,24
1216,1,6,2015,1,2,3,7,10,12,14,15,17,18,20,21,22,23,24
1217,3,6,2015,1,3,6,7,8,9,10,11,12,13,17,19,20,24,25
1218,5,6,2015,1,2,3,4,5,7,9,10,11,13,14,18,20,21,23
1219,8,6,2015,2,3,4,5,6,8,9,10,14,16,19,20,22,23,25
1220,10,6,2015,2,3,4,5,6,7,9,13,14,17,18,19,20,23,25
1221,12,6,2015,2,3,4,6,9,10,12,14,15,18,19,21,22,23,24
1222,15,6,2015,1,2,3,4,5,8,9,10,11,13,15,17,20,22,24
1223,17,6,2015,2,6,7,8,9,10,13,14,16,17,18,20,21,22,23
1224,19,6,2015,1,2,4,5,6,8,9,11,12,14,15,16,17,18,19
1225,22,6,2015,2,3,5,7,11,13,14,15,17,18,20,21,23,24,25
1226,24,6,2015,1,3,5,7,8,10,11,14,15,17,19,21,22,23,24
1227,26,6,2015,1,2,7,8,9,10,11,12,13,14,17,19,21,22,25
1228,29,6,2015,1,2,3,4,6,7,9,10,12,13,17,20,22,23,24
1229,1,7,2015,1,2,3,5,6,7,8,13,14,17,19,20,22,24,25
1230,3,7,2015,1,2,3,5,6,7,8,10,11,12,13,17,18,19,21
1231,6,7,2015,1,3,4,5,7,8,12,13,15,16,18,20,21,22,25
1232,8,7,2015,2,3,5,6,9,10,13,14,15,16,19,21,23,24,25
1233,10,7,2015,1,4,5,9,10,13,14,15,16,17,18,19,22,23,25
1234,13,7,2015,1,2,5,8,9,10,14,16,17,18,19,20,21,24,25
1235,15,7,2015,1,2,3,4,6,9,10,11,12,13,15,17,18,20,24
1236,17,7,2015,1,2,3,5,6,7,9,10,11,12,13,17,19,23,25
1237,20,7,2015,3,5,6,7,8,9,10,12,13,14,18,21,22,24,25
1238,22,7,2015,2,3,5,7,8,9,11,13,14,15,16,17,18,21,25
1239,24,7,2015,5,6,8,9,10,11,12,13,14,15,16,18,20,22,24
1240,27,7,2015,1,2,3,4,5,6,9,12,13,16,18,19,20,22,24
1241,29,7,2015,1,4,5,8,9,10,11,12,13,15,17,20,22,24,25
1242,31,7,2015,1,2,4,5,7,11,14,15,16,19,20,21,23,24,25
1243,3,8,2015,1,2,4,5,6,8,12,13,14,15,16,17,22,24,25
1244,5,8,2015,1,3,5,7,9,10,11,12,13,16,17,19,21,23,25
1245,7,8,2015,2,3,4,5,6,8,9,11,15,16,17,18,19,21,25
1246,10,8,2015,1,4,7,8,9,10,12,13,16,17,18,19,22,24,25
1247,12,8,2015,2,3,7,8,9,11,15,16,17,18,19,20,23,24,25
1248,14,8,2015,1,3,5,10,11,12,13,15,16,17,19,20,22,24,25
1249,17,8,2015,3,4,5,6,9,12,13,14,15,18,19,20,22,24,25
1250,19,8,2015,2,3,4,5,7,9,10,14,15,17,18,19,20,24,25
1251,21,8,2015,2,6,7,8,9,10,14,15,16,17,19,20,21,23,25
1252,24,8,2015,1,3,4,5,6,8,9,10,11,12,15,20,21,23,24
1253,26,8,2015,1,2,3,5,6,7,11,15,16,18,20,22,23,24,25
1254,28,8,2015,2,3,8,9,11,12,14,15,16,17,18,20,21,22,23
1255,8,9,2015,1,2,4,6,7,9,10,13,14,16,18,20,21,23,25
1256,9,9,2015,1,2,6,8,10,11,12,13,14,15,16,18,19,22,23
1257,11,9,2015,1,2,5,6,8,10,11,12,13,14,16,19,20,22,25
1258,14,9,2015,2,3,4,5,6,8,9,10,12,13,14,20,21,23,25
1259,16,9,2015,2,5,8,9,10,13,14,16,17,18,19,20,22,23,25
1260,18,9,2015,1,2,3,4,5,6,7,11,14,15,17,18,20,22,24
1261,21,9,2015,1,4,5,7,10,12,15,16,17,18,19,20,21,22,25
1262,23,9,2015,1,3,4,6,8,11,12,13,16,17,20,21,22,23,24
1263,25,9,2015,3,4,5,8,9,10,11,12,13,16,18,20,22,23,25
1264,28,9,2015,1,4,5,8,10,11,12,14,17,18,21,22,23,24,25
1265,30,9,2015,1,2,3,4,7,11,13,14,15,16,19,22,23,24,25
1266,2,10,2015,1,2,3,5,6,8,9,10,11,13,14,15,20,23,24
1267,5,10,2015,2,3,5,6,7,9,11,12,13,15,16,17,18,22,25
1268,7,10,2015,1,2,3,6,7,8,11,12,13,15,17,18,21,22,24
1269,9,10,2015,1,4,5,7,8,11,13,14,16,17,18,20,21,22,23
1270,13,10,2015,1,2,3,4,5,6,8,9,10,11,13,20,21,23,25
1271,14,10,2015,1,2,4,6,8,9,11,12,13,14,17,18,23,24,25
1272,16,10,2015,1,4,7,9,10,14,15,17,18,19,20,21,23,24,25
1273,19,10,2015,1,3,5,6,8,11,12,13,14,15,18,19,20,22,24
1274,21,10,2015,1,3,7,8,10,11,12,13,14,15,18,19,20,22,25
1275,23,10,2015,3,6,7,8,10,11,13,14,15,16,17,18,20,23,25
1276,26,10,2015,1,3,5,7,10,12,14,15,16,18,19,21,22,23,24
1277,28,10,2015,1,2,3,4,6,9,10,12,13,15,17,18,21,22,25
1278,30,10,2015,4,6,7,9,10,12,15,16,17,18,19,20,21,22,24
1279,3,11,2015,1,3,4,7,8,9,11,12,13,14,16,18,19,21,23
1280,4,11,2015,1,3,4,5,7,9,11,14,15,17,19,22,23,24,25
1281,6,11,2015,1,3,5,6,8,9,12,13,15,19,21,22,23,24,25
1282,9,11,2015,5,6,7,9,10,11,12,14,17,19,20,21,22,23,25
1283,11,11,2015,2,6,7,8,9,10,11,12,13,15,16,17,18,22,23
1284,13,11,2015,2,4,5,7,8,10,11,13,16,17,18,20,22,23,25
1285,16,11,2015,1,2,6,7,10,11,12,15,16,17,18,20,22,24,25
1286,18,11,2015,1,3,4,5,7,10,11,12,16,17,19,20,21,23,25
1287,20,11,2015,3,4,5,6,9,11,13,17,18,19,21,22,23,24,25
1288,23,11,2015,1,2,5,9,10,13,15,16,17,18,19,20,23,24,25
1289,25,11,2015,1,2,5,7,8,11,13,15,16,17,18,20,22,24,25
1290,27,11,2015,1,3,4,5,6,11,13,14,16,19,20,21,22,23,25
1291,30,11,2015,1,6,7,8,10,11,12,13,15,16,18,19,20,21,24
1292,2,12,2015,1,2,3,7,8,10,11,14,15,17,19,22,23,24,25
1293,4,12,2015,1,2,7,8,9,10,11,12,13,15,17,18,20,22,24
1294,7,12,2015,2,5,6,7,8,10,11,12,13,14,16,18,20,23,25
1295,9,12,2015,3,6,9,10,11,12,13,14,15,17,18,19,23,24,25
1296,11,12,2015,5,7,9,10,11,14,15,16,17,18,19,20,21,23,25
1297,14,12,2015,1,2,5,6,7,8,9,10,11,12,16,17,18,19,22
1298,16,12,2015,2,3,4,6,7,9,12,17,18,20,21,22,23,24,25
1299,18,12,2015,1,3,5,7,8,11,13,17,18,19,20,21,22,23,25
1300,21,12,2015,2,6,7,9,10,11,12,13,14,15,18,20,23,24,25
1301,23,12,2015,1,2,3,4,6,7,9,10,14,16,17,19,22,24,25
1302,26,12,2015,3,4,6,9,11,12,13,14,15,16,17,18,20,22,25
1303,28,12,2015,1,5,8,9,10,11,13,14,15,16,18,19,20,22,23
1304,30,12,2015,1,2,3,7,8,10,11,13,14,17,18,19,20,21,25
1305,2,1,2016,2,3,4,5,6,7,8,11,12,13,15,17,20,23,25
1306,4,1,2016,1,2,5,6,7,9,12,13,14,15,18,19,20,22,23
1307,6,1,2016,3,4,6,8,9,10,12,13,14,15,16,18,20,21,23
1308,8,1,2016,3,5,6,7,8,9,11,14,16,17,19,20,22,23,25
1309,11,1,2016,2,4,5,6,8,10,12,13,14,16,18,19,20,24,25
1310,13,1,2016,1,2,3,4,5,7,8,10,11,15,17,18,19,21,23
1311,15,1,2016,2,3,5,6,8,10,11,12,14,15,17,18,20,23,25
1312,18,1,2016,1,2,4,5,6,7,9,11,13,18,19,20,23,24,25
1313,20,1,2016,1,4,8,10,11,13,15,16,17,20,21,22,23,24,25
1314,22,1,2016,3,5,8,9,10,11,14,15,16,18,19,21,22,24,25
1315,25,1,2016,1,2,3,4,5,8,10,11,12,14,16,18,19,23,25
1316,27,1,2016,1,2,3,4,5,6,11,12,15,17,19,20,23,24,25
1317,29,1,2016,1,3,5,7,8,9,10,11,14,16,20,22,23,24,25
1318,1,2,2016,1,2,3,4,6,7,8,9,12,13,14,15,17,20,23
1319,3,2,2016,3,5,6,8,9,10,11,13,14,15,17,19,22,23,25
1320,5,2,2016,2,3,4,5,9,11,12,13,15,16,17,21,22,23,25
1321,10,2,2016,2,3,4,6,7,9,10,11,13,14,18,19,20,23,24
1322,12,2,2016,1,2,6,7,8,9,11,13,15,16,17,18,21,24,25
1323,15,2,2016,1,4,5,6,9,10,11,13,14,17,19,20,21,22,23
1324,17,2,2016,1,4,5,6,7,8,10,11,13,17,18,19,21,24,25
1325,19,2,2016,2,3,5,6,7,9,10,14,15,16,18,19,20,21,25
1326,22,2,2016,1,3,4,6,8,9,10,17,18,19,20,21,22,24,25
1327,24,2,2016,1,3,4,5,7,10,13,14,16,17,18,20,22,23,25
1328,26,2,2016,2,5,6,8,9,10,13,15,16,17,21,22,23,24,25
1329,29,2,2016,2,3,4,5,7,10,11,13,15,16,18,22,23,24,25
1330,2,3,2016,4,5,7,10,12,13,16,17,18,19,20,22,23,24,25
1331,4,3,2016,1,2,3,5,6,7,10,11,14,15,16,18,23,24,25
1332,7,3,2016,1,4,5,6,8,11,12,13,14,15,16,18,20,21,24
1333,9,3,2016,3,4,5,7,8,9,10,11,12,14,17,18,20,22,24
1334,11,3,2016,3,4,6,7,9,10,11,13,15,16,17,18,19,21,22
1335,14,3,2016,1,3,4,6,7,9,10,11,13,16,17,18,23,24,25
1336,16,3,2016,6,8,9,10,11,12,13,14,15,17,18,19,20,22,24
1337,18,3,2016,1,3,5,6,8,9,10,12,13,15,16,19,21,23,25
1338,21,3,2016,1,2,3,4,6,7,10,11,12,13,14,15,16,17,19
1339,23,3,2016,2,3,4,5,6,7,8,11,13,14,16,20,21,23,24
1340,26,3,2016,1,2,4,5,7,9,10,12,13,14,16,17,18,19,22
1341,28,3,2016,1,3,4,8,9,10,13,14,15,16,17,20,21,23,24
1342,30,3,2016,1,2,3,5,9,10,11,12,13,15,20,21,23,24,25
1343,1,4,2016,2,4,5,9,10,11,13,14,15,16,17,19,21,23,24
1344,4,4,2016,2,4,6,7,8,10,11,12,13,17,18,21,23,24,25
1345,6,4,2016,1,3,7,8,9,10,11,14,15,17,19,21,22,24,25
1346,8,4,2016,2,3,5,7,8,10,11,14,15,18,19,20,21,23,25
1347,11,4,2016,1,3,5,6,7,8,10,12,13,14,17,18,20,23,24
1348,13,4,2016,1,2,6,7,8,9,10,14,15,18,20,21,22,24,25
1349,15,4,2016,2,3,4,5,6,7,8,12,14,16,18,19,21,24,25
1350,18,4,2016,1,5,6,8,9,11,12,13,14,16,18,19,20,21,23
1351,20,4,2016,2,4,6,7,10,11,13,17,19,20,21,22,23,24,25
1352,22,4,2016,6,8,10,11,12,13,14,15,16,19,20,21,23,24,25
1353,25,4,2016,3,5,7,8,9,10,11,12,14,18,21,22,23,24,25
1354,27,4,2016,1,2,3,5,7,9,11,12,13,14,15,18,20,21,24
1355,29,4,2016,1,2,3,4,6,7,8,11,15,16,18,20,21,22,24
1356,2,5,2016,3,4,6,8,9,10,11,12,13,14,15,16,17,19,20
1357,4,5,2016,3,7,8,9,10,11,12,13,15,17,18,20,21,22,23
1358,6,5,2016,1,2,3,4,6,8,9,13,15,17,18,19,20,22,23
1359,9,5,2016,3,5,7,8,9,11,13,14,15,16,17,18,20,21,23
1360,11,5,2016,1,2,3,4,5,6,8,10,11,12,14,18,20,23,24
1361,13,5,2016,1,4,5,11,12,13,14,15,16,17,18,19,20,23,25
1362,16,5,2016,1,3,4,6,9,10,11,12,13,16,21,22,23,24,25
1363,18,5,2016,5,7,9,10,12,13,14,15,16,17,19,20,21,22,23
1364,20,5,2016,1,6,9,10,11,12,13,15,16,17,18,20,22,24,25
1365,23,5,2016,2,3,6,9,10,12,14,15,19,20,21,22,23,24,25
1366,25,5,2016,4,8,9,10,11,12,13,14,15,16,17,21,22,24,25
1367,27,5,2016,2,3,4,5,6,7,9,14,15,16,17,18,20,23,24
1368,30,5,2016,5,7,8,10,11,12,14,16,18,19,20,22,23,24,25
1369,1,6,2016,3,4,5,9,10,11,12,13,14,16,17,18,21,22,24
1370,3,6,2016,2,4,5,7,8,11,13,14,17,18,20,21,22,24,25
1371,6,6,2016,3,4,5,7,13,15,17,18,19,20,21,22,23,24,25
1372,8,6,2016,1,2,3,5,7,9,10,13,15,16,17,18,21,23,25
1373,10,6,2016,1,2,3,4,5,6,7,8,12,17,18,20,21,23,24
1374,13,6,2016,2,3,4,5,6,9,10,14,15,16,19,20,21,23,25
1375,15,6,2016,1,5,6,9,10,11,14,15,16,18,20,22,23,24,25
1376,17,6,2016,1,3,4,5,6,12,13,14,15,16,18,19,20,22,24
1377,20,6,2016,1,5,6,8,9,10,12,13,15,17,19,20,21,22,25
1378,22,6,2016,1,2,3,6,8,10,12,13,17,19,20,21,23,24,25
1379,24,6,2016,1,2,4,5,7,8,9,10,12,14,15,17,18,21,22
1380,27,6,2016,3,4,5,6,8,11,12,14,15,16,17,21,22,24,25
1381,29,6,2016,1,4,6,8,9,10,12,13,14,16,17,18,19,21,25
1382,1,7,2016,1,6,10,12,13,14,15,16,17,18,19,20,21,22,24
1383,4,7,2016,2,6,7,8,9,13,14,15,16,17,20,21,22,24,25
1384,6,7,2016,3,4,6,8,9,11,12,13,15,18,19,20,22,24,25
1385,8,7,2016,4,5,8,9,10,11,12,13,14,15,17,18,19,20,23
1386,11,7,2016,1,2,3,4,7,9,13,16,17,18,19,21,22,24,25
1387,13,7,2016,1,3,4,5,6,7,9,11,12,13,14,15,16,18,24
1388,15,7,2016,1,3,5,7,8,10,11,12,15,18,19,20,21,23,25
1389,18,7,2016,1,2,4,5,6,8,10,12,14,15,16,17,18,20,21
1390,20,7,2016,3,5,6,7,8,11,13,14,15,16,17,18,20,21,23
1391,22,7,2016,1,3,5,6,10,11,12,15,16,17,19,20,21,24,25
1392,25,7,2016,1,2,3,4,8,9,14,15,16,17,18,20,21,22,25
1393,27,7,2016,3,4,5,7,9,10,11,12,13,14,17,18,20,22,23
1394,29,7,2016,3,4,5,6,9,10,11,14,15,16,18,19,21,22,23
1395,1,8,2016,5,6,7,8,11,12,13,14,16,17,18,19,22,23,25
1396,3,8,2016,3,5,6,7,10,12,13,17,18,19,20,22,23,24,25
1397,5,8,2016,1,3,4,5,6,8,9,11,12,13,14,18,21,22,25
1398,8,8,2016,1,4,5,6,7,8,11,14,15,16,19,20,21,24,25
1399,10,8,2016,4,5,6,8,9,12,13,14,15,17,19,21,22,24,25
1400,12,8,2016,1,2,3,5,6,9,10,12,16,19,21,22,23,24,25
1401,15,8,2016,1,3,4,5,6,7,8,14,15,18,19,21,22,24,25
1402,17,8,2016,2,3,4,5,8,9,11,12,14,15,16,19,20,21,23
1403,19,8,2016,3,4,5,8,9,10,11,12,13,15,16,17,21,23,25
1404,22,8,2016,1,2,3,4,8,10,11,13,15,16,18,19,21,22,25
1405,24,8,2016,2,3,4,7,9,10,11,14,15,16,18,19,20,23,24
1406,26,8,2016,2,3,4,5,6,9,11,13,15,19,20,21,22,24,25
1407,29,8,2016,1,2,4,5,6,7,10,12,13,20,21,22,23,24,25
1408,6,9,2016,1,3,5,8,10,11,12,13,14,19,21,22,23,24,25
1409,9,9,2016,1,2,4,6,7,8,11,12,14,16,17,19,22,24,25
